New version updated for POS but facing an error after  that,commonQ.version
Version Related Issue  ,commonQ.version
New version need to update for POS,commonQ.version
version cannot see,commonQ.version
"outdated version,please install new version",commonQ.version
Where to check which version is installed,commonQ.version
New version not updated,commonQ.version
Need to archive mails,commonQ.outlook
Configuration of Mail box,commonQ.outlook
Not able to receive mails,commonQ.outlook
Not able to send  mails,commonQ.outlook
Outlook is getting Hang,commonQ.outlook
Unable to send/receive mails,commonQ.outlook
Outlook is getting Hang,commonQ.outlook
Need to retrive the old PST's,commonQ.outlook
Receiving SPAM mails,commonQ.outlook
Virus affected mails,commonQ.outlook
Outlook not working,commonQ.outlook
Outlook working slow showing connecting,commonQ.outlook
.PST corrupt,commonQ.outlook
Synchronization issue,commonQ.outlook
We are facing issue in opening outlook,commonQ.outlook
facing issue with mails are not coming,commonQ.outlook
Not able to open outlook,commonQ.outlook
Mails are not coming,commonQ.outlook
We are facing an issue with Mails,commonQ.outlook
Facing issue with outlook,commonQ.outlook
Not able to access the mails,commonQ.outlook
Need to configure the mail box,commonQ.outlook
Need to retrive the old PST's,commonQ.outlook
"mailbox not working ,",commonQ.outlook
Not able to send or receive the mails,commonQ.outlook
Outlook not opening. Unable to sync,commonQ.outlook
Outlook not opening. Same page is coming again and again.,commonQ.outlook
Outlook is working slow.,commonQ.outlook
unable to send /receive mails,commonQ.outlook
Outlook is not getting opened.,commonQ.outlook
Cash memo issue,commonQ.cashmemo
Cash memeo Printing Issue,commonQ.cashmemo
ETP  billing issue ,commonQ.billingissue
Bill issue is there,commonQ.billingissue
we are not able to to hold the bill in this system. ,commonQ.billingissue
Error While confirming bill ,commonQ.billingissue
Cashier has wrongly updated the inhouse ccaf of same products two times so please cancal the one ccaf ,commonQ.ccafissue
CCAF payment details are not shoing in POS ,commonQ.ccafissue
CCAF is showing in  Pending,commonQ.ccafissue
Discount  is incorrect which is showing ,commonQ.discount
Discount not reflecting,commonQ.discount
Discount needs to be  update ,commonQ.discount
Discount not reflecting,commonQ.discount
Discount  not reflecting ,commonQ.discount
Header not reflecting ,commonQ.discount
Unable to redeem gift card showing error ,commonQ.giftcard
Gift voucher redemption issue ,commonQ.giftcard
unable to  apply  Gift card for customer ,commonQ.giftcard
voucher was not redeemed but showing as used ,commonQ.giftcard
Advanced order not reflecting POS,commonQ.advanceorder
Booked Advanced order but unable to cancel the order,commonQ.advanceorder
Backup not done ,commonQ.dbbackup
Database Backup  ,commonQ.dbbackup
 Patch not updated ,commonQ.dbpatch
Daily patch not updated ,commonQ.dbpatch
Corporate commercial team had  approved the GRN .But not reflecting in our POSS.,commonQ.GRN
Can't not regularized the GRN full value bill .,commonQ.GRN
GRN Issue while selecting the discount ,commonQ.GRN
Delta File Issue,commonQ.delta
Who are youu?,commonQ.name
What can I call you?,commonQ.name
Your name?,commonQ.name
Can you tell me your name?,commonQ.name
Are you there?,commonQ.name
Any one there?,commonQ.name
What is your name?,commonQ.name
are you abir?,commonQ.name
Is anyone there?,commonQ.name
Your name is?,commonQ.name
Who is chatting?,commonQ.name
Tell me about your self?,commonQ.name
Who are you?,commonQ.name
Who am I chatting with?,commonQ.name
What's your name?,commonQ.name
What should I say as your name?,commonQ.name
Tell me your name?,commonQ.name
What are you called?,commonQ.name
No I will not give the information.,commonQ.not_giving
No. Cannot give you.,commonQ.not_giving
I don't want to tell,commonQ.not_giving
I don't want to,commonQ.not_giving
I don't think so,commonQ.not_giving
Don't have it as of now.,commonQ.not_giving
Cannot tell you,commonQ.not_giving
Won't tell,commonQ.not_giving
Won't give you,commonQ.not_giving
Sorry but I won't,commonQ.not_giving
Right now I don't have it.,commonQ.not_giving
need to install service center POS  ,commonQ.installation
need to install POS ,commonQ.installation
need to install SAP,commonQ.installation
need to install MS office ,commonQ.installation
need to install POS,commonQ.installation
We have received new printer .Need to configuar the same .,commonQ.installation
We had received new scanner.Need to install the same ,commonQ.installation
Wait for two minutes,commonQ.wait
will you please wait,commonQ.wait
Can you  please wait,commonQ.wait
Please wait,commonQ.wait
Wait for some time,commonQ.wait
Want you to wait for me,commonQ.wait
Can you wait for two minutes,commonQ.wait
Connect me to the support of abcd company,contact.contact
I want a call back from you,contact.contact
Please tell me your tollfree number ?,contact.contact
Please tell me your mobile number?,contact.contact
Address of your company?,contact.contact
Address of abcd company?,contact.contact
How to reach out to abcd company team?,contact.contact
How to get in touch with your team?,contact.contact
Your team can be reached how?,contact.contact
Your helpline number?,contact.contact
Your company's address?,contact.contact
How to meet you,contact.contact
Your email address to reach?,contact.contact
You have any branch at kolkata?,contact.contact
How contact representative?,contact.contact
How do i contact you?,contact.contact
How to get in touch with the your team?,contact.contact
How to contact you?,contact.contact
What is your helpline number?,contact.contact
Which number I should call to reach you?,contact.contact
Which number can I call to discuss?,contact.contact
Which email should I use to reach to you?,contact.contact
Which email I must use to reach to you?,contact.contact
Give me your number need to speak,contact.contact
Give me your mobile no,contact.contact
Give me the mobile number and i will call you,contact.contact
Email I must use to co-ordinate with you,contact.contact
Getting in touch,contact.contact
I need help. Connect me with support.,contact.contact
Need a telephonic call,contact.contact
Need a person to chat with me,contact.contact
Need human agent,contact.contact
Need customer care,contact.contact
Guide me please regarding the loan?,contact.contact
Contact me on my personal number 9999999999,contact.contact
Did not solved my query,contact.contact
Contact me please,contact.contact
Guide me please,contact.contact
Call me later,contact.contact
Call me at my phone number?,contact.contact
[phone] call me now,contact.contact
arrange call for me,contact.contact
call me at my number,contact.contact
Should I get a call back tomorrow?,contact.contact
Can I call tomorrow?,contact.contact
Contact me at my mobile number,contact.contact
Call on the mobile number [phone],contact.contact
Call on my phone number [phone],contact.contact
Contact me at my phone number,contact.contact
Call on [phone] now,contact.contact
Please get me human to solve my query?,contact.contact
Please call me on my number,contact.contact
Want a person to chat,contact.contact
Please contact me now,contact.contact
Call me on my number,contact.contact
Want to chat with a person,contact.contact
What is your email ID?,contact.contact
Need to speak to an executive,contact.contact
Need to get in touch with the your team?,contact.contact
Need to contact customer care.,contact.contact
Need to contact customer care agent.,contact.contact
Need to contact customer care executive,contact.contact
Need to contact customer care agent now please,contact.contact
In which number should I reach to you?,contact.contact
In which number can I reach your team?,contact.contact
In which email to reach you?,contact.contact
How to reach you ?,contact.contact
can i meet any one in bank?,contact.contact
Can I please contact customer care?,contact.contact
can u tell me your Email id ?,contact.contact
Can you provide executive number help,contact.contact
Can you share the contact details of the support,contact.contact
Need to contact you guys,contact.contact
Need to get in touch with the Simpler Loan team?,contact.contact
can i get phone number of your company,contact.contact
Can I get a telephonic call?,contact.contact
I wan to speak to executive,contact.contact
Is it possible to meet any one in bank,contact.contact
I want to speak with you,contact.contact
I want to contact concerned people.,contact.contact
I want to contact your team,contact.contact
I want to tak to you,contact.contact
I want to talk to customer care executive,contact.contact
How to reach out to your team?,contact.contact
Email I can use to reach you?,contact.contact
Do you have any branch?,contact.contact
Customer support?,contact.contact
Customer service?,contact.contact
Please call me at my number,contact.contact
No answering correctly,contact.contact
Need to contact your team,contact.contact
Need to contact human,contact.contact
How to get in touch with customer service?,contact.contact
What is your customer care no. ?,contact.contact
Number I can call to discuss,contact.contact
What is your toll free number,contact.contact
What's the Email ID of abcd company,contact.contact
Where are your branches?,contact.contact
Where is your office located?,contact.contact
Where is your office?,contact.contact
Kindle send you are mobile no or email IDentification,contact.contact
i wish to talk with representative,contact.contact
Kindly send you are customer care no,contact.contact
Let me speak with an executive,contact.contact
Need to contact concerned persons,contact.contact
Want to meet your executive,contact.contact
want to talk to executive,contact.contact
What are the customer care contact?,contact.contact
What is email ID of your company?,contact.contact
What is the toll free number of abcd company,contact.contact
What is the toll free number,contact.contact
What is the nearest branch?,contact.contact
What is the email address to reach you?,contact.contact
How can the the your team be reached?,contact.contact
How can the abcd company team be reached?,contact.contact
How can I speak to an executive,contact.contact
How can I reach your team for a query?,contact.contact
How can I contact you?,contact.contact
Give your contact number.,contact.contact
abcd company team can be reached how?,contact.contact
abcd company email address?,contact.contact
abcd company office is located where?,contact.contact
Any branch at delhi?,contact.contact
Want to meet the executive for loan information,contact.contact
Want to communicate. So give me your number,contact.contact
To reach you which email address?,contact.contact
Tell me the number in which I could reach?,contact.contact
Please send you are number,contact.contact
Please provide phone no.,contact.contact
Please provide me the to contact person,contact.contact
Pease tell mobile number. I need to speak,contact.contact
Please provide me the real person,contact.contact
Please give your mobile no or email ID,contact.contact
Number to reach you,contact.contact
Need to chat with human,contact.contact
i want to know your office address in punjab?,contact.contact
Name mismatch showing on same encircle number but mobile no showing different ,faq.loyalty_encircle
Loyalty-Encircle number details not updated,faq.loyalty_encircle
  Encircle number not getting update ,faq.loyalty_encircle
Customer having an encircle in POS but its now reflecting in Encircle ,faq.loyalty_encircle
We are getting an Error while searching the Customer data in POSS.,faq.loyalty_encircle
Customer Anniversary discount header is not showing,faq.loyalty_encircle
Customer Birthday Discount header is not showing,faq.loyalty_encircle
Desktop not working in store ,faq.desktop
Connectivity issue for desktop ,faq.desktop
desktop slowness,faq.desktop
Need changed with Desktop profile ,faq.desktop
GMR WiFi is not getting connected to the system.,faq.desktop
My Address/city/state/Zip code/country/region/title/company/Department/office/Phone/Manager/Direct reports/Business/Mobile is not updated in outlook.,faq.desktop
System is not working properly.,faq.desktop
desktop is not powering on,faq.desktop
user inform us that he is not able to login in to the profile ,faq.desktop
User informs us that he is not able to login in to the domain,faq.desktop
User inform us that he has forgot the password ,faq.desktop
system not working showing blank screen,faq.desktop
unable to login in system,faq.desktop
unable to send /receive mails,faq.desktop
unable to login in system,faq.desktop
user inform us that it is taking more time to login,faq.desktop
Laptop getting hang ,faq.laptop
Laptop is not getting power on,faq.laptop
Not able to access internet,faq.internet
Not able access any sites due to changes in proxy setting,faq.internet
Not able to access internet,faq.internet
